oblast_intervence_nazev_en;oblast_intervence_kod;climate_share;sc_id;sc_nazev;op_zkr;op_id;fin_vyuct_czv;fin_vyuct_eu;fin_vyuct_sr;fin_vyuct_sf;fin_vyuct_kraj;fin_vyuct_obec;fin_vyuct_jine_nar_ver;fin_vyuct_soukr;fin_vyuct_narodni_verejne;fin_vyuct_narodni;fin_vyuct_verejne;n_prj
Reducing and preventing early school-leaving and promoting equal access to good quality early-childhood, primary and secondary education including formal, non-formal and informal learning pathways for reintegrating into education and training;VII.0.115;0,0;11.3.119.3.1;Zlepšení úrovně zaměstnanosti absolventů;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;9
Improving the quality and efficiency of, and access to, tertiary and equivalent education with a view to increasing participation and attainment levels, especially for disadvantaged groups;VII.0.116;0,0;02.2.69.1;Zvýšení kvality vzdělávání na vysokých školách a jeho relevance pro potřeby trhu práce;OP VVV;02;1,88262352980309e+09;1,54043524913019e+09;2,45384020271944e+08;0;0,000000000000000;0,000000000000000;58,189100000000003;82718739,474582002;2,13036809955780e+08;3,42188280672900e+08;1518194383,26296997;60
Improving the quality and efficiency of, and access to, tertiary and equivalent education with a view to increasing participation and attainment levels, especially for disadvantaged groups;VII.0.116;0,0;02.2.69.2;Zvýšení účasti studentů se specifickými potřebami, ze socio-ekonomicky znevýhodněných skupin a z etnických minorit na vysokoškolském vzdělávání, a snížení studijní neúspěšnosti studentů;OP VVV;02;3,62691633031897e+08;2,97793478443580e+08;4,67635721572860e+07;0;0,000000000000000;0,000000000000000;10,371500000000001;15713434,544047000;4,07952771645280e+07;6,48981545883170e+07;298555243,56237698;35
Improving the quality and efficiency of, and access to, tertiary and equivalent education with a view to increasing participation and attainment levels, especially for disadvantaged groups;VII.0.116;0,0;02.2.69.3;Zkvalitnění podmínek pro celoživotní vzdělávání na vysokých školách;OP VVV;02;1,45155327900000e+07;1,16184570200000e+07;1,99400290000000e+06;0;0,000000000000000;0,000000000000000;21,000000000000000;265944,130000000;0,00000000000000e+00;2,89707577000000e+06;1507016,65000000;9
Improving the quality and efficiency of, and access to, tertiary and equivalent education with a view to increasing participation and attainment levels, especially for disadvantaged groups;VII.0.116;0,0;02.2.69.4;Nastavení a rozvoj systému hodnocení a zabezpečení kvality a strategického řízení vysokých škol;OP VVV;02;4,82997077105015e+08;3,91498692046232e+08;6,64748856707700e+07;0;0,000000000000000;0,000000000000000;1,439400000000000;24233933,481371000;6,48957538996920e+07;9,14983850587830e+07;442971825,90465301;31
Improving the quality and efficiency of, and access to, tertiary and equivalent education with a view to increasing participation and attainment levels, especially for disadvantaged groups;VII.0.116;0,0;02.2.69.5;Zlepšení podmínek pro výuku spojenou s výzkumem a pro rozvoj lidských zdrojů v oblasti výzkumu a vývoje;OP VVV;02;2,93934015183000e+09;2,40709928040000e+09;3,51540331220000e+08;0;24,000000000000000;0,000000000000000;461,000000000000000;97014043,530000001;1,48837067940000e+08;5,32240871430000e+08;1284952280,78999996;359
Improving the labour market relevance of education and training systems, facilitating the transition from education to work, and strengthening vocational education and training systems and their quality, including through mechanisms for skills anticipation, adaptation of curricula and the establishment and development of work-based learning systems, including dual learning systems and apprenticeship schemes;VII.0.118;0,0;11.3.119.3.1;Zlepšení úrovně zaměstnanosti absolventů;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;78
Investment in institutional capacity and in the efficiency of public administrations and public services at the national, regional and local levels with a view to reforms, better regulation and good governance;VIII.0.119;0,0;03.3.48.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC8);OP Z;03;3,99606037872556e+07;3,63094026729445e+07;2,61442262275343e+06;0;0,834600000176532;1,158299998649200;0,982799999592333;793712,519325864;9,51455148660044e-11;3,65120111431105e+06;7893081,31605092;66
Investment in institutional capacity and in the efficiency of public administrations and public services at the national, regional and local levels with a view to reforms, better regulation and good governance;VIII.0.119;0,0;03.3.60.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC9);OP Z;03;4,18758970617624e+07;3,80496955758439e+07;2,65650267493041e+06;0;0,941600000199165;1,306799998476020;1,108799999540068;895470,534624052;1,07343657797543e-10;3,82620148591850e+06;8905014,81810873;66
Investment in institutional capacity and in the efficiency of public administrations and public services at the national, regional and local levels with a view to reforms, better regulation and good governance;VIII.0.119;0,0;03.3.74.1;Zvýšit kvalitu a kvantitu využívání sociálních inovací a mezinárodní spolupráce v tematických oblastech OPZ (TC11);OP Z;03;1,56595751157692e+07;1,42287594508385e+07;9,78886578867125e+05;0;0,363800000076950;0,504899999411190;0,428399999822299;345977,252013838;4,14736859672327e-11;1,43081566493071e+06;3440573,90699655;62
Investment in institutional capacity and in the efficiency of public administrations and public services at the national, regional and local levels with a view to reforms, better regulation and good governance;VIII.0.119;0,0;03.4.74.1;Optimalizovat procesy a postupy ve veřejné správě zejména prostřednictvím posílení strategického řízení organizací, zvýšení kvality jejich fungování a snížení administrativní zátěže;OP Z;03;1,39534478109468e+09;1,13901608107441e+09;2,23864837446276e+08;0;49,399999999999999;382,199999999999989;96,200000000000003;11119971,049200000;3,11033555300000e+07;2,56328700020276e+08;211279445,99840000;563
Investment in institutional capacity and in the efficiency of public administrations and public services at the national, regional and local levels with a view to reforms, better regulation and good governance;VIII.0.119;0,0;03.4.74.2;Profesionalizovat veřejnou správu zejména prostřednictvím zvyšování znalostí a dovedností jejích pracovníků, rozvoje politik a strategií v oblasti lidských zdrojů a implementace služebního zákona;OP Z;03;1,04261591847532e+09;8,52965985215593e+08;1,59683290883724e+08;0;45,600000000000001;352,800000000000011;88,799999999999997;10264588,660799999;2,87107897200000e+07;1,89649933259724e+08;195027180,92159998;564
Investment in institutional capacity and in the efficiency of public administrations and public services at the national, regional and local levels with a view to reforms, better regulation and good governance;VIII.0.119;0,0;11.4.120.4.1;Zvýšení intenzity spolupráce institucí a komunit v příhraničním regionu;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;1842
NA;NA;NA;NA;NA;OP ČR-PL;11;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;1
NA;NA;NA;NA;NA;OP PIK;01;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;5
